@name Mat scrub
@inputs [S S2]:wirelink
@persist [Sc A]:array I2
if(first()){
 I2  = 1
 Sc = array(S,S2)
 A  = array("addon.tga",
            "bmw.vtf",
            "bmw_bump.vtf",
            "cantop.vtf",
            "metal2.vtf",
            "metal3.vtf",
            "metal4.vtf",
            "metal6.vtf",
            "metal6_bump.vtf",
            "null.vtf",
            "null-bumpmap.vtf",
            "point.vtf",
            "red.vtf",
            "rubber.vtf",
            "rubber2.vtf",
            "steelreserve.vtf",
            "brick/brickwall003a.vtf",
            "building_template/building_template003a.vtf",
            "cable/black.vtf",
            "cable/blue.vtf",
            "cable/cable.vtf",
            "cable/cablenormalmap.vtf",
            "cable/chain.vtf",
            "cable/dx8cable.vtf",
            "cable/green.vtf",
            "cable/new_cable_lit.vtf",
            "cable/red.vtf",
            "cable/rope.vtf",
            "color/black.vtf",
            "color/white.vtf",
            "console/background01.vtf",
            "console/background01_widescreen.vtf",
            "debug/debugworldwreframezbuffer.vtf",
            "debug/debugwireframe.vtf",
            "debug/debugluxelsnoalpha",
            "debug/debugluxels",
            "debug/empty",
            "decals/smile.vtf",
            "decals/noughtsncrosses.vtf",
            "decals/nought.vtf",
            "decals/light.vtf",
            "decals/eye.vtf",
            "decals/dark.vtf",
            "decals/cross.vtf",
            "detail/detailsprites.vtf",
            "effects/wheel_ring.vtf",
            "effects/tool_tracer.vtf",
            "effects/speech_voice_03.vtf",
            "effects/speech_voice_02.vtf",
            "effects/speech_voice.vtf",
            "effects/select_ring.vtf",
            "effects/select_dot.vtf",
            "effects/laser_tracer.vtf",
            "effects/bloodstream.vtf",
            "effects/blooddrop.vtf",
            "entities/airboat.png",
            "entities/chair_office.png",
            "entities/chair_office1.png",
            "entities/chair_office2.png",
            "entities/chair_plastic.png",
            "entities/chair_wood.png",
            "entities/combine_mine.png",
            "entities/combineelite.png",
            "entities/combineprison.png",
            "entities/edit_fog.png",
            "entities/edit_sky.png",
            "entities/edit_sun.png",
            "entities/flechette_gun.png",
            "entities/gmod_camera.png",
            "entities/gmod_tool.png",
            "entities/grenade_helicopter.png",
            "entities/item_ammo_357.png",
            "entities/item_ammo_ar2.png",
            "entities/item_ammo_a2_altfire.png",
            "entities/item_ammo_crossbow.png",
            "entities/item_ammo_pistol.png",
            "entities/item_ammo_smg1.png",
